0: blank
12: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/14339663075700499554//brisc/brisc.elf
11: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/14991489961168364495//ncrisc/ncrisc.elf
14: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/751910170011647778//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/751910170011647778//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/751910170011647778//trisc2/trisc2.elf
13: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/15953126551665861489//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/15953126551665861489//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_typecast/15953126551665861489//trisc2/trisc2.elf
16: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded/10017882617280361703//brisc/brisc.elf
15: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded_blocks_interleaved_start_id/8974524605312675622//ncrisc/ncrisc.elf
19: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/5097175771986189393//brisc/brisc.elf
18: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/5486350376102496171//brisc/brisc.elf
17: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_sender_unary_sharded_ln/10178122409893963301//brisc/brisc.elf
21: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_ln_rm_gb/5584887403340198544//ncrisc/ncrisc.elf
20: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_ln_rm_gb/13885710295376199185//ncrisc/ncrisc.elf
23: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc2/trisc2.elf
22: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc2/trisc2.elf
24: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
25: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
27: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
29: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc2/trisc2.elf
28: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16943539327843548993//brisc/brisc.elf
26: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3238341914278260403//ncrisc/ncrisc.elf
30: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/1963632097490302342//ncrisc/ncrisc.elf
31: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/1496545455109002073//brisc/brisc.elf
33: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
32: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
34: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
37: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
36: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
35: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
39: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/2974569841475469072//brisc/brisc.elf
38: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln/16887564316666306314//ncrisc/ncrisc.elf
40: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/845588725447065663//trisc2/trisc2.elf
42: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
43: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc2/trisc2.elf
41: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/10817170131199505898//ncrisc/ncrisc.elf
46: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/rotary_embedding/5297648650556932476//trisc2/trisc2.elf
45: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_rotary_embedding_interleaved_start_id/6300668135742179830//brisc/brisc.elf
44: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_rotary_embedding_interleaved_start_id/10817170131199505898//ncrisc/ncrisc.elf
47: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_fill_cache_interleaved/11732994172542273409//ncrisc/ncrisc.elf
48: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_fill_cache_interleaved/17657391567910771900//brisc/brisc.elf
49: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved/5108471341626641762//ncrisc/ncrisc.elf
50: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved/11672458820300960376//brisc/brisc.elf
51: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/6305327798581808869//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/6305327798581808869//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/sdpa/6305327798581808869//trisc2/trisc2.elf
52: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/14245646733688014045//ncrisc/ncrisc.elf
53: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14465661189038216130//brisc/brisc.elf
54: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_reshape_tiled/12010149507110224372//ncrisc/ncrisc.elf
55: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_reshape_tiled/16331094911673421808//brisc/brisc.elf
57: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/1981251589630944471//ncrisc/ncrisc.elf
59: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/128753317248737401//trisc2/trisc2.elf
58: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5946368606439611489//brisc/brisc.elf
56: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/8005598353626495061//ncrisc/ncrisc.elf
62: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/14973336324473270441//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/14973336324473270441//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_no_bcast/14973336324473270441//trisc2/trisc2.elf
61: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/7954074657341182512//brisc/brisc.elf
60: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/13540562000642733545//ncrisc/ncrisc.elf
64: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
66: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/6613544556756743876//trisc2/trisc2.elf
65: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9436156995310111031//brisc/brisc.elf
63: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/6648488331710025166//ncrisc/ncrisc.elf
67: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary/2421479807833016831//ncrisc/ncrisc.elf
68: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary/9921384173278746445//brisc/brisc.elf
69: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/9148248811717664211//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/9148248811717664211//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_sfpu/9148248811717664211//trisc2/trisc2.elf
71: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_no_bcast/7954074657341182512//brisc/brisc.elf
70: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/13540562000642733545//ncrisc/ncrisc.elf
72: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/14034748696360643941//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/14034748696360643941//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_no_bcast/14034748696360643941//trisc2/trisc2.elf
74: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/4824052724206069579//ncrisc/ncrisc.elf
76: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/11458299449528021540//trisc2/trisc2.elf
75: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15653792650422366248//brisc/brisc.elf
73: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/15065571472317032421//ncrisc/ncrisc.elf
77: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_no_bcast/15274819855836663242//ncrisc/ncrisc.elf
78: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_interleaved_scalar/2677354338296879015//brisc/brisc.elf
79: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar/3907701898382827536//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar/3907701898382827536//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/eltwise_binary_sfpu_scalar/3907701898382827536//trisc2/trisc2.elf
83: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_ln_rm_gb/13885710295376199185//ncrisc/ncrisc.elf
81: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/5486350376102496171//brisc/brisc.elf
85: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/11875041207702248228//trisc2/trisc2.elf
80: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_sender_unary_sharded_ln/10178122409893963301//brisc/brisc.elf
84: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_ln_rm_gb/5584887403340198544//ncrisc/ncrisc.elf
82: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_mcast_receiver_unary_sharded_ln/5097175771986189393//brisc/brisc.elf
86: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm_sharded/8942576700335642907//trisc2/trisc2.elf
88: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
87: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
91: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16943539327843548993//brisc/brisc.elf
90: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_receiver/17241475319816384934//ncrisc/ncrisc.elf
89: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_bmm_tile_layout_in0_sender_padding/3238341914278260403//ncrisc/ncrisc.elf
92: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/bmm_large_block_zm_fused_bias_activation/2031372804921936170//trisc2/trisc2.elf
93: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_start_id/16262877952453363125//ncrisc/ncrisc.elf
94: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id/4643047806914370566//brisc/brisc.elf
95: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/16481817546406017490//ncrisc/ncrisc.elf
96: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/14308809126757486261//brisc/brisc.elf
98: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
97: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
100: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
101: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc0/trisc0.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc1/trisc1.elf:/localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/layernorm/1267068338264801556//trisc2/trisc2.elf
99: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
102: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_sharded/15585084706818361095//ncrisc/ncrisc.elf
103: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_sharded_blocks_interleaved_start_id/14363288391992696394//brisc/brisc.elf
105: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/writer_unary_interleaved_start_id_blocked/8779244951624495004//brisc/brisc.elf
104: /localdev/odjuricic/tt-metal/.exp_run/tt-metal-cache/tt-metal-cache16427638834892311340/kernels/reader_unary_interleaved_ln_rm_gb/11413824497392228500//ncrisc/ncrisc.elf
