2026-08-14 08:16:27.523 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/mvasiljevic/.cache/ttnn,model_cache_path=/home/mvasiljevic/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-14 08:16:27.563 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-14 08:16:29.123 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349979 GHz, device_time_at_sync=130995939929431 cycles (realtime_profiler_manager.cpp:1127)
2026-08-14 08:16:29.123 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=130995014291470 cycles (realtime_profiler_manager.cpp:1127)
2026-08-14 08:16:29.123 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349987 GHz, device_time_at_sync=130997389453335 cycles (realtime_profiler_manager.cpp:1127)
2026-08-14 08:16:29.123 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349978 GHz, device_time_at_sync=130997831906410 cycles (realtime_profiler_manager.cpp:1127)
entry[0]             top1=0.920 (92/100)  top5=1.000 (100/100)  top100=1.000 (100/100)  TTFT=9796.54ms  decode=18.07 t/s/u  e2e=6.55 t/s/u
AGGREGATE            top1=0.920 (92/100)  top5=1.000 (100/100)  top100=1.000 (100/100)  TTFT=9796.54ms  decode=18.07 t/s/u  e2e=6.55 t/s/u
2026-08-14 08:31:49.376 | info     |    BuildKernels | JIT cache stats: 333/448 hits (74.3%) [333 cached, 285 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-14 08:31:49.376 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-14 08:31:49.392 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-14 08:31:49.392 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-14 08:31:49.947 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-14 08:31:49.947 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-14 08:31:49.947 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
