Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
No signposts found in the file. Using the entire file for analysis.
Detected data from 4 devices. Merging device data...
Warning: SparseMatmulDeviceOperation rows without numeric nnz were found. Their DRAM/FLOP utilization is omitted; pass --active-experts K to model K active experts per input batch group.

🚀 Performance Report 🚀
========================

ID   Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  5    0.0 %         TilizeWithValPaddingDeviceOperation                                0        10 μs                    1                                                       FP32 => FP32
241    1.0 %         TilizeDeviceOperation                                              0         2 μs      3,841 μs      1                                                       BF16 => BF16
242    1.2 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                3         2 μs      4,316 μs      1   10 GB/s   2.0 %   0.1 TFLOPs    5.3 %  HiFi2 BF16 x BF16 => BF16
247    0.9 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                2         2 μs      3,204 μs      1   10 GB/s   2.0 %   0.1 TFLOPs   10.3 %  HiFi4 BF16 x BF16 => BF16
251    1.2 %         UnaryDeviceOperation                                               2         1 μs      4,548 μs    110                                                       BF16 => BF16
257    1.2 %         BinaryNgDeviceOperation                                            0         3 μs      4,378 μs    110                                                 BF16, BF16 => BF16
260    0.9 %         UnaryDeviceOperation                                               1        17 μs      3,175 μs    110                                                 BF16, BF16 => BF16
262    1.3 %   SLOW  SparseMatmulDeviceOperation active=32/32 x 32 x 2048 x 1536        3       261 μs      4,566 μs     48  221 GB/s  43.2 %  24.7 TFLOPs    9.3 %   LoFi BF16 x BFP4 => BF16
268    0.6 %         PermuteDeviceOperation                                             1        20 μs      2,176 μs    110                                                       BF16 => BF16
273    0.6 %         SliceDeviceOperation                                               0         9 μs      2,137 μs    110                                                       BF16 => BF16
277    0.2 %         SliceDeviceOperation                                               0         9 μs        610 μs    110                                                       BF16 => BF16
280    0.9 %         UnaryDeviceOperation                                               1         9 μs      3,189 μs    110                                                       BF16 => BF16
282    0.9 %         BinaryNgDeviceOperation                                            3        12 μs      3,241 μs    110                                                 BF16, BF16 => BF16
289    0.1 %         UnaryDeviceOperation                                               0        22 μs        230 μs    110                                                 BF16, BF16 => BF16
293    1.3 %   SLOW  SparseMatmulDeviceOperation active=32/32 x 32 x 768 x 2048         0       141 μs      4,581 μs     64  219 GB/s  42.8 %  22.8 TFLOPs    6.4 %   LoFi BF16 x BFP4 => BF16
294    1.1 %         PermuteDeviceOperation                                             3         5 μs      4,188 μs     32                                                       BF16 => BF16
301    1.0 %         BinaryNgDeviceOperation                                            0        25 μs      3,665 μs    110                                                 BF16, BF16 => BF16
302    1.1 %         FastReduceNCDeviceOperation                                        3        14 μs      4,201 μs     64                                                       BF16 => BF16
306    0.1 %         ReduceScatterMinimalAsyncDeviceOperation                           0        14 μs        364 μs      6                                               BF16, UINT8 => UINT8
310    0.0 %         AllGatherAsyncDeviceOperation                                      0        13 μs        125 μs      6                                                 BF16, BF16 => BF16
315    0.0 %         CloneOperation                                                     2         1 μs         63 μs     64                                                       BF16 => BF16
318    0.0 %         BinaryNgDeviceOperation                                            3         2 μs         92 μs    110                                                 BF16, BF16 => BF16
324    1.6 %         TilizeWithValPaddingDeviceOperation                                1         5 μs      5,758 μs     64                                                       FP32 => FP32
328    0.0 %         TypecastDeviceOperation                                            1         2 μs         32 μs     64                                                       FP32 => BF16
332    0.6 %         InterleavedToShardedDeviceOperation                                1         1 μs      2,089 μs      8                                                       BF16 => BF16
334    2.0 %         LayerNormDeviceOperation                                           3         6 μs      7,287 μs      8                                                 BF16, BF16 => BF16
339    1.2 %   SLOW  MatmulDeviceOperation 32 x 2048 x 1280                             2         9 μs      4,392 μs     12  280 GB/s  54.8 %  17.9 TFLOPs   27.0 %   LoFi BF16 x BFP8 => BF16
345    0.6 %         ShardedToInterleavedDeviceOperation                                0         1 μs      2,023 μs      8                                                       BF16 => BF16
348    0.5 %         NLPCreateQKVHeadsDecodeDeviceOperation                             1         4 μs      1,927 μs      1                                                       BF16 => BF16
353    0.4 %         ShardedToInterleavedDeviceOperation                                0         0 μs      1,290 μs      1                                                       BF16 => BF16
356    0.1 %         LayerNormDeviceOperation                                           1         4 μs        500 μs      1                                                 BF16, BF16 => BF16
359    0.1 %         ShardedToInterleavedDeviceOperation                                2         1 μs        410 μs      1                                                       BF16 => BF16
365    0.1 %         LayerNormDeviceOperation                                           0         4 μs        402 μs      1                                                 BF16, BF16 => BF16
367    1.1 %         RotaryEmbeddingDeviceOperation                                     2         5 μs      4,189 μs      1                                                 BF16, BF16 => BF16
373    0.1 %         RotaryEmbeddingDeviceOperation                                     0         5 μs        457 μs      1                                                 BF16, BF16 => BF16
375    0.4 %         InterleavedToShardedDeviceOperation                                2         1 μs      1,328 μs      1                                                       BF16 => BF16
381    1.0 %         PagedUpdateCacheDeviceOperation                                    0         3 μs      3,816 μs      1                                                 BF16, BF16 => BF16
384    0.0 %         PagedUpdateCacheDeviceOperation                                    1         3 μs        170 μs      1                                                 BF16, BF16 => BF16
387    1.4 %         SdpaDecodeDeviceOperation                                          2        10 μs      5,274 μs    110                                                 BF16, BF16 => BF16
390    0.1 %         InterleavedToShardedDeviceOperation                                3         1 μs        487 μs      1                                                       BF16 => BF16
394    0.5 %         NLPConcatHeadsDecodeDeviceOperation                                3         0 μs      1,920 μs      8                                                       BF16 => BF16
400    0.1 %         ShardedToInterleavedDeviceOperation                                1         1 μs        391 μs      8                                                       BF16 => BF16
403    0.1 %         SliceDeviceOperation                                               2         1 μs        445 μs     32                                                       BF16 => BF16
406    0.1 %         InterleavedToShardedDeviceOperation                                3         1 μs        439 μs      8                                                       BF16 => BF16
411    1.2 %   SLOW  MatmulDeviceOperation 32 x 1024 x 2048                             2         8 μs      4,347 μs     12  251 GB/s  49.0 %  16.0 TFLOPs   24.2 %   LoFi BF16 x BFP8 => BF16
417    0.1 %         ShardedToInterleavedDeviceOperation                                0         1 μs        452 μs      8                                                       BF16 => BF16
418    0.5 %         TilizeWithValPaddingDeviceOperation                                3        39 μs      1,654 μs      1                                                       FP32 => FP32
424    0.1 %         TypecastDeviceOperation                                            1         2 μs        432 μs     16                                                       FP32 => BF16
428    0.1 %         TilizeWithValPaddingDeviceOperation                                1         5 μs        352 μs     64                                                       FP32 => FP32
433    0.0 %         TypecastDeviceOperation                                            0         2 μs         27 μs     64                                                       FP32 => BF16
434    0.3 %         ReduceScatterMinimalAsyncDeviceOperation                           0        13 μs      1,269 μs      6                                               BF16, UINT8 => UINT8
438    0.3 %         AllGatherAsyncDeviceOperation                                      0        12 μs        970 μs      6                                                 BF16, BF16 => BF16
445    0.2 %         CloneOperation                                                     0         1 μs        566 μs     64                                                       BF16 => BF16
447    0.1 %         BinaryNgDeviceOperation                                            2         2 μs        243 μs    110                                                 BF16, BF16 => BF16
453    0.0 %         InterleavedToShardedDeviceOperation                                0         1 μs         55 μs      8                                                       BF16 => BF16
456    0.0 %         LayerNormDeviceOperation                                           1         6 μs         69 μs      8                                                 BF16, BF16 => BF16
459    1.5 %   SLOW  MatmulDeviceOperation 32 x 2048 x 128                              2         6 μs      5,386 μs      8   86 GB/s  16.9 %   2.7 TFLOPs   12.1 %  HiFi2 BF16 x BF16 => FP32
465    1.1 %         FillPadDeviceOperation                                             0         4 μs      3,962 μs      4                                                       FP32 => FP32
466    0.1 %         TopKDeviceOperation                                                3        26 μs        443 μs      1                                                       FP32 => FP32
473    0.1 %         SliceDeviceOperation                                               0         1 μs        305 μs      1                                                       FP32 => FP32
477    0.1 %         SliceDeviceOperation                                               0         1 μs        315 μs      1                                                   UINT32 => UINT32
478    0.1 %         SliceDeviceOperation                                               3         1 μs        315 μs      1                                                       FP32 => FP32
483    0.5 %         BinaryNgDeviceOperation                                            2         4 μs      1,791 μs    110                                                 FP32, FP32 => FP32
488    0.1 %         UnaryDeviceOperation                                               1         2 μs        199 μs    110                                                       FP32 => FP32
490    0.0 %         UnaryDeviceOperation                                               3         1 μs         45 μs    110                                                       FP32 => FP32
496    0.0 %         TypecastDeviceOperation                                            1         1 μs         33 μs      4                                                       FP32 => BF16
499    0.1 %         TypecastDeviceOperation                                            2         1 μs        268 μs      1                                                       FP32 => BF16
503    0.9 %         UntilizeWithUnpaddingDeviceOperation                               2         2 μs      3,440 μs      1                                                       BF16 => BF16
508    0.1 %         UntilizeWithUnpaddingDeviceOperation                               1         1 μs        377 μs      1                                                   UINT32 => UINT32
513    0.1 %         UntilizeWithUnpaddingDeviceOperation                               0         1 μs        320 μs      1                                                       BF16 => BF16
514    0.1 %         ScatterDeviceOperation                                             3         3 μs        350 μs      1                                               BF16, UINT32 => BF16
520    0.4 %         TilizeWithValPaddingDeviceOperation                                1         6 μs      1,346 μs      1                                                       BF16 => BF16
524    0.1 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                1         2 μs        420 μs      1   10 GB/s   2.0 %   0.1 TFLOPs    5.2 %  HiFi2 BF16 x BF16 => BF16
528    0.1 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                1         2 μs        492 μs      1    9 GB/s   1.8 %   0.1 TFLOPs    9.2 %  HiFi4 BF16 x BF16 => BF16
532    0.1 %         UnaryDeviceOperation                                               1         1 μs        191 μs    110                                                       BF16 => BF16
536    1.0 %         BinaryNgDeviceOperation                                            1         3 μs      3,730 μs    110                                                 BF16, BF16 => BF16
538    0.1 %         ShardedToInterleavedDeviceOperation                                3         1 μs        221 μs      8                                                       BF16 => BF16
543    0.3 %         UntilizeWithUnpaddingDeviceOperation                               2         1 μs      1,250 μs      1                                                       BF16 => BF16
547    0.6 %         UnaryDeviceOperation                                               2         6 μs      2,235 μs    110                                                 BF16, BF16 => BF16
551    1.3 %         SparseMatmulDeviceOperation active=?/32 x 32 x 2048 x 1536         2        49 μs      4,614 μs     48                                           LoFi BF16 x BFP4 => BF16
556    0.8 %         ReshapeViewDeviceOperation                                         1        16 μs      3,080 μs     48                                                       BF16 => BF16
561    0.5 %         SliceDeviceOperation                                               0         1 μs      1,849 μs     24                                                       BF16 => BF16
564    0.1 %         SliceDeviceOperation                                               1         1 μs        368 μs     24                                                       BF16 => BF16
566    0.2 %         UnaryDeviceOperation                                               3         2 μs        655 μs    110                                                       BF16 => BF16
570    0.6 %         BinaryNgDeviceOperation                                            3         2 μs      2,177 μs    110                                                 BF16, BF16 => BF16
577    0.7 %         ReshapeViewDeviceOperation                                         0         9 μs      2,605 μs    110                                                       BF16 => BF16
578    0.0 %         UnaryDeviceOperation                                               3         8 μs        147 μs    110                                                 BF16, BF16 => BF16
583    1.3 %         SparseMatmulDeviceOperation active=?/32 x 32 x 768 x 2048          2        43 μs      4,565 μs     64                                           LoFi BF16 x BFP4 => BF16
588    0.5 %         ReshapeViewDeviceOperation                                         1        16 μs      1,737 μs     64                                                       BF16 => BF16
591    0.5 %         ReshapeViewDeviceOperation                                         2         3 μs      1,875 μs      1                                                       BF16 => BF16
595    0.7 %         BinaryNgDeviceOperation                                            2         4 μs      2,499 μs    110                                                 BF16, BF16 => BF16
600    1.1 %         ReduceDeviceOperation                                              1         1 μs      4,141 μs     64                                                       BF16 => BF16
602    1.1 %         ReduceScatterMinimalAsyncDeviceOperation                           0        12 μs      4,207 μs      6                                               BF16, UINT8 => UINT8
606    0.1 %         AllGatherAsyncDeviceOperation                                      0        13 μs        368 μs      6                                                 BF16, BF16 => BF16
613    0.0 %         CloneOperation                                                     0         1 μs         43 μs     64                                                       BF16 => BF16
614    0.0 %         BinaryNgDeviceOperation                                            3         2 μs         79 μs    110                                                 BF16, BF16 => BF16
618    0.1 %         InterleavedToShardedDeviceOperation                                3         1 μs        186 μs      8                                                       BF16 => BF16
625    0.0 %         LayerNormDeviceOperation                                           0         6 μs         73 μs      8                                                 BF16, BF16 => BF16
629    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 1280                             0         9 μs         77 μs     12  278 GB/s  54.3 %  17.8 TFLOPs   26.8 %   LoFi BF16 x BFP8 => BF16
632    0.0 %         ShardedToInterleavedDeviceOperation                                1         1 μs         24 μs      8                                                       BF16 => BF16
637    0.0 %         NLPCreateQKVHeadsDecodeDeviceOperation                             0         4 μs         50 μs      1                                                       BF16 => BF16
638    0.0 %         ShardedToInterleavedDeviceOperation                                3         1 μs         22 μs      1                                                       BF16 => BF16
645    0.0 %         LayerNormDeviceOperation                                           0         4 μs         39 μs      1                                                 BF16, BF16 => BF16
646    0.0 %         ShardedToInterleavedDeviceOperation                                3         0 μs         22 μs      1                                                       BF16 => BF16
651    0.0 %         LayerNormDeviceOperation                                           2         4 μs         26 μs      1                                                 BF16, BF16 => BF16
655    0.0 %         RotaryEmbeddingDeviceOperation                                     2         5 μs         35 μs      1                                                 BF16, BF16 => BF16
659    0.0 %         RotaryEmbeddingDeviceOperation                                     2         5 μs         56 μs      1                                                 BF16, BF16 => BF16
664    0.0 %         InterleavedToShardedDeviceOperation                                1         1 μs         35 μs      1                                                       BF16 => BF16
666    0.0 %         PagedUpdateCacheDeviceOperation                                    3         3 μs         38 μs      1                                                 BF16, BF16 => BF16
673    0.0 %         PagedUpdateCacheDeviceOperation                                    0         3 μs         15 μs      1                                                 BF16, BF16 => BF16
674    0.0 %         SdpaDecodeDeviceOperation                                          3        10 μs         58 μs    110                                                 BF16, BF16 => BF16
679    0.0 %         InterleavedToShardedDeviceOperation                                2         1 μs         34 μs      1                                                       BF16 => BF16
682    0.0 %         NLPConcatHeadsDecodeDeviceOperation                                3         1 μs         33 μs      8                                                       BF16 => BF16
689    0.0 %         ShardedToInterleavedDeviceOperation                                0         1 μs         26 μs      8                                                       BF16 => BF16
693    0.0 %         SliceDeviceOperation                                               0         1 μs         82 μs     32                                                       BF16 => BF16
697    0.0 %         InterleavedToShardedDeviceOperation                                0         1 μs         62 μs      8                                                       BF16 => BF16
699    0.0 %   SLOW  MatmulDeviceOperation 32 x 1024 x 2048                             2         8 μs         69 μs     12  251 GB/s  49.1 %  16.1 TFLOPs   24.3 %   LoFi BF16 x BFP8 => BF16
703    0.0 %         ShardedToInterleavedDeviceOperation                                2         1 μs         19 μs      8                                                       BF16 => BF16
706    0.1 %         ReduceScatterMinimalAsyncDeviceOperation                           0        14 μs        214 μs      6                                               BF16, UINT8 => UINT8
710    0.0 %         AllGatherAsyncDeviceOperation                                      0        11 μs         82 μs      6                                                 BF16, BF16 => BF16
714    0.0 %         CloneOperation                                                     3         1 μs         21 μs     64                                                       BF16 => BF16
718    0.0 %         BinaryNgDeviceOperation                                            3         2 μs         55 μs    110                                                 BF16, BF16 => BF16
724    0.0 %         InterleavedToShardedDeviceOperation                                1         1 μs         26 μs      8                                                       BF16 => BF16
729    0.0 %         LayerNormDeviceOperation                                           0         6 μs         38 μs      8                                                 BF16, BF16 => BF16
731    0.0 %   SLOW  MatmulDeviceOperation 32 x 2048 x 128                              2         6 μs         51 μs      8   87 GB/s  16.9 %   2.7 TFLOPs   12.1 %  HiFi2 BF16 x BF16 => FP32
736    0.0 %         FillPadDeviceOperation                                             1         4 μs         33 μs      4                                                       FP32 => FP32
740    0.0 %         TopKDeviceOperation                                                1        26 μs         40 μs      1                                                       FP32 => FP32
745    0.0 %         SliceDeviceOperation                                               0         1 μs          1 μs      1                                                       FP32 => FP32
746    0.0 %         SliceDeviceOperation                                               3         1 μs         29 μs      1                                                   UINT32 => UINT32
752    0.0 %         SliceDeviceOperation                                               1         1 μs         33 μs      1                                                       FP32 => FP32
757    0.0 %         BinaryNgDeviceOperation                                            0         4 μs         69 μs    110                                                 FP32, FP32 => FP32
760    0.0 %         UnaryDeviceOperation                                               1         2 μs         45 μs    110                                                       FP32 => FP32
763    0.0 %         UnaryDeviceOperation                                               2         1 μs         40 μs    110                                                       FP32 => FP32
767    0.0 %         TypecastDeviceOperation                                            2         1 μs         30 μs      4                                                       FP32 => BF16
770    0.0 %         TypecastDeviceOperation                                            3         1 μs         25 μs      1                                                       FP32 => BF16
777    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         2 μs         37 μs      1                                                       BF16 => BF16
781    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         1 μs         22 μs      1                                                   UINT32 => UINT32
785    0.0 %         UntilizeWithUnpaddingDeviceOperation                               0         1 μs         21 μs      1                                                       BF16 => BF16
788    0.0 %         ScatterDeviceOperation                                             1         3 μs         27 μs      1                                               BF16, UINT32 => BF16
792    0.0 %         TilizeWithValPaddingDeviceOperation                                1         6 μs         32 μs      1                                                       BF16 => BF16
795    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                2         2 μs         52 μs      1   10 GB/s   2.0 %   0.1 TFLOPs    5.4 %  HiFi2 BF16 x BF16 => BF16
798    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 32                                3         2 μs         36 μs      1   10 GB/s   1.9 %   0.1 TFLOPs   10.2 %  HiFi4 BF16 x BF16 => BF16
803    0.0 %         UnaryDeviceOperation                                               2         1 μs         43 μs    110                                                       BF16 => BF16
808    0.0 %         BinaryNgDeviceOperation                                            1         3 μs         60 μs    110                                                 BF16, BF16 => BF16
811    0.0 %         ShardedToInterleavedDeviceOperation                                2         1 μs         35 μs      8                                                       BF16 => BF16
815    0.0 %         UntilizeWithUnpaddingDeviceOperation                               2         1 μs         33 μs      1                                                       BF16 => BF16
821    0.0 %         UnaryDeviceOperation                                               0         6 μs         81 μs    110                                                 BF16, BF16 => BF16
823    0.0 %         SparseMatmulDeviceOperation active=?/32 x 32 x 2048 x 1536         2        49 μs         24 μs     48                                           LoFi BF16 x BFP4 => BF16
828    0.0 %         ReshapeViewDeviceOperation                                         1        16 μs          1 μs     48                                                       BF16 => BF16
832    0.0 %         SliceDeviceOperation                                               1         1 μs         28 μs     24                                                       BF16 => BF16
837    0.0 %         SliceDeviceOperation                                               0         1 μs         28 μs     24                                                       BF16 => BF16
838    0.0 %         UnaryDeviceOperation                                               3         2 μs         42 μs    110                                                       BF16 => BF16
844    0.0 %         BinaryNgDeviceOperation                                            1         2 μs         52 μs    110                                                 BF16, BF16 => BF16
846    0.0 %         ReshapeViewDeviceOperation                                         3         9 μs         30 μs    110                                                       BF16 => BF16
851    0.0 %         UnaryDeviceOperation                                               2         7 μs         34 μs    110                                                 BF16, BF16 => BF16
855    0.0 %         SparseMatmulDeviceOperation active=?/32 x 32 x 768 x 2048          2        43 μs         16 μs     64                                           LoFi BF16 x BFP4 => BF16
860    0.0 %         ReshapeViewDeviceOperation                                         1        16 μs          1 μs     64                                                       BF16 => BF16
862    0.0 %         ReshapeViewDeviceOperation                                         3         3 μs          1 μs      1                                                       BF16 => BF16
867    0.0 %         BinaryNgDeviceOperation                                            2         4 μs         25 μs    110                                                 BF16, BF16 => BF16
872    0.0 %         ReduceDeviceOperation                                              1         1 μs         33 μs     64                                                       BF16 => BF16
874    0.0 %         ReduceScatterMinimalAsyncDeviceOperation                           0        13 μs        154 μs      6                                               BF16, UINT8 => UINT8
878    0.0 %         AllGatherAsyncDeviceOperation                                      0        10 μs         80 μs      6                                                 BF16, BF16 => BF16
885    0.0 %         CloneOperation                                                     0         1 μs         22 μs     64                                                       BF16 => BF16
886    0.0 %         BinaryNgDeviceOperation                                            3         2 μs         52 μs    110                                                 BF16, BF16 => BF16
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     100.0 %         222 device ops, 0 host ops, 0 signposts                                  1,759 μs    365,834 μs          60 GB/s  11.7 %

💡 Advice 💡
============

High Op-to-Op Gap
----------------
  9    1.2 %         TypecastDeviceOperation                                            0         1 μs      4,247 μs      4                                                       FP32 => BF16
 10    0.1 %         TilizeWithValPaddingDeviceOperation                                3        10 μs        449 μs      1                                                       FP32 => FP32
 14    0.0 %         TypecastDeviceOperation                                            3         1 μs         37 μs      4                                                       FP32 => BF16
 18   14.0 %         TilizeWithValPaddingDeviceOperation                                3         5 μs     51,628 μs     64                                                       FP32 => FP32
 22    0.2 %         TypecastDeviceOperation                                            3         2 μs        674 μs     64                                                       FP32 => BF16
 28    0.1 %         TilizeWithValPaddingDeviceOperation                                1         5 μs        402 μs     64                                                       FP32 => FP32
 32    0.0 %         TypecastDeviceOperation                                            1         2 μs          7 μs     64                                                       FP32 => BF16
 34    0.6 %         TilizeDeviceOperation                                              3         8 μs      2,159 μs     64                                                       FP32 => FP32
 39    1.5 %         TypecastDeviceOperation                                            2         5 μs      5,345 μs    110                                                       FP32 => BF16
 44    1.1 %         TilizeDeviceOperation                                              1         2 μs      4,007 μs      4                                                       FP32 => FP32
